Infinitive,English Translation,Praeteritum,Past Participle,Category,Prepositions
bestehen,to consist of/insist on,bestand,hat bestanden,Unregelmäßige Verben,aus + D/auf + D
beteiligen,to take part,beteiligte,hat beteiligt,Regelmäßige Verben,sich an + D
betragen,to amount to,betrug,hat betragen,Unregelmäßige Verben,
betreffen,to concern/affect,betraf,hat betroffen,Unregelmäßige Verben,
betrügen,to cheat/deceive,betrog,hat betrogen,Unregelmäßige Verben,um + A
beweisen,to prove,bewies,hat bewiesen,Unregelmäßige Verben,
bewerben,to apply,bewarb,hat beworben,Unregelmäßige Verben,sich um + A/bei + D
beziehen,to refer to,bezog,hat bezogen,Unregelmäßige Verben,sich auf + A
bieten,to offer/provide,bot,hat geboten,Unregelmäßige Verben,
bitten,to ask/request,bat,hat gebeten,Unregelmäßige Verben,um + A
bleiben,to stay/remain,blieb,ist geblieben,Unregelmäßige Verben,bei + D
brechen,to break,brach,hat/ist gebrochen,Unregelmäßige Verben,mit + D
brennen,to burn,brannte,hat gebrannt,Unregelmäßige Verben,
bringen,to bring/take,brachte,hat gebracht,Unregelmäßige Verben,zu + D
davongehen,to walk away/leave,ging davon,ist davongegangen,Unregelmäßige Verben,von + D
denken,to think,dachte,hat gedacht,Unregelmäßige Verben,an + A
deuten,to interpret/indicate,deutete,hat gedeutet,Regelmäßige Verben,auf + A
durchstreichen,to cross out/strike through,strich durch,hat durchgestrichen,Unregelmäßige Verben,
dürfen,to be allowed to,durfte,hat gedurft,Modalverben,
eignen,to be suitable,eignete,hat geeignet,Regelmäßige Verben,für + A/zu + D
einfallen,to occur to/remember,fiel ein,ist eingefallen,Unregelmäßige Verben,
eingehen,to agree to/enter into,ging ein,ist eingegangen,Unregelmäßige Verben,auf + A
einigen,to reach agreement,einigte,hat geeinigt,Regelmäßige Verben,sich auf + A/über + A
einladen,to invite,lud ein,hat eingeladen,Unregelmäßige Verben,zu + D
einnehmen,to take (medicine)/occupy,nahm ein,hat eingenommen,Unregelmäßige Verben,
einsetzen,to commit oneself,setzte ein,hat eingesetzt,Regelmäßige Verben,sich für + A
einsteigen,to get in/board,stieg ein,ist eingestiegen,Unregelmäßige Verben,in + A
eintragen,to enter/register,trug ein,hat eingetragen,Unregelmäßige Verben,in + A
einwerfen,to throw in/post,warf ein,hat eingeworfen,Unregelmäßige Verben,
einziehen,to move in,zog ein,ist eingezogen,Unregelmäßige Verben,in + A
empfangen,to receive/welcome,empfing,hat empfangen,Unregelmäßige Verben,von + D
empfehlen,to recommend,empfahl,hat empfohlen,Unregelmäßige Verben,für + A
empfinden,to feel/perceive,empfand,hat empfunden,Unregelmäßige Verben,für + A
engagieren,to get involved,engagierte,hat engagiert,Regelmäßige Verben,sich für + A
entfallen,to be omitted/slip one's mind,entfiel,ist entfallen,Unregelmäßige Verben,auf + A
enthalten,to contain,enthielt,hat enthalten,Unregelmäßige Verben,
entlassen,to dismiss/lay off,entließ,hat entlassen,Unregelmäßige Verben,aus + D
entscheiden,to decide,entschied,hat entschieden,Unregelmäßige Verben,sich für + A/gegen + A
entschließen,to resolve/decide,entschloss,hat entschlossen,Unregelmäßige Verben,sich zu + D
entsprechen,to correspond to,entsprach,hat entsprochen,Unregelmäßige Verben,
entstehen,to arise/develop,entstand,ist entstanden,Unregelmäßige Verben,aus + D
erfahren,to learn/experience,erfuhr,hat erfahren,Unregelmäßige Verben,von + D/über + A
erfinden,to invent,erfand,hat erfunden,Unregelmäßige Verben,
ergreifen,to seize/take hold of,ergriff,hat ergriffen,Unregelmäßige Verben,
erhalten,to receive/preserve,erhielt,hat erhalten,Unregelmäßige Verben,von + D
erinnern,to remember,erinnerte,hat erinnert,Regelmäßige Verben,sich an + A
erkennen,to recognize,erkannte,hat erkannt,Unregelmäßige Verben,an + D
erkundigen,to inquire,erkundigte,hat erkundigt,Regelmäßige Verben,sich nach + D/bei + D
erraten,to guess,erriet,hat erraten,Unregelmäßige Verben,
erscheinen,to appear/seem,erschien,ist erschienen,Unregelmäßige Verben,in + D
erschießen,to shoot dead,erschoss,hat erschossen,Unregelmäßige Verben,
erschließen,to develop/open up,erschloss,hat erschlossen,Unregelmäßige Verben,aus + D
essen,to eat,aß,hat gegessen,Unregelmäßige Verben,
fahren,to drive/travel,fuhr,ist gefahren,Unregelmäßige Verben,nach + D/mit + D/zu + D
fallen,to fall,fiel,ist gefallen,Unregelmäßige Verben,auf + A
fernsehen,to watch TV,sah fern,hat ferngesehen,Unregelmäßige Verben,
finden,to find,fand,hat gefunden,Unregelmäßige Verben,
fliegen,to fly,flog,ist geflogen,Unregelmäßige Verben,nach + D/mit + D
fließen,to flow,floss,ist geflossen,Unregelmäßige Verben,in + A
freinehmen,to take time off,nahm frei,hat freigenommen,Unregelmäßige Verben,
fressen,to eat (animals),fraß,hat gefressen,Unregelmäßige Verben,
freuen,to be glad/look forward to,freute,hat gefreut,Regelmäßige Verben,sich auf + A/über + A
führen,to lead,führte,hat geführt,Regelmäßige Verben,zu + D
geben,to give,gab,hat gegeben,Unregelmäßige Verben,
gefallen,to please,gefiel,hat gefallen,Unregelmäßige Verben,
gehen,to go/walk,ging,ist gegangen,Unregelmäßige Verben,zu + D/nach + D
gehören,to belong,gehörte,hat gehört,Regelmäßige Verben,zu + D
gelingen,to succeed,gelang,ist gelungen,Unregelmäßige Verben,
gelten,to be valid/apply,galt,hat gegolten,Unregelmäßige Verben,für + A/als + etw
genießen,to enjoy,genoss,hat genossen,Unregelmäßige Verben,
geraten,to get into/end up,geriet,ist geraten,Unregelmäßige Verben,in + A
geschehen,to happen,geschah,ist geschehen,Unregelmäßige Verben,mit + D
gewinnen,to win,gewann,hat gewonnen,Unregelmäßige Verben,gegen + A
gewöhnen,to get used to,gewöhnte,hat gewöhnt,Regelmäßige Verben,sich an + A
gießen,to pour/water,goss,hat gegossen,Unregelmäßige Verben,
gutschreiben,to credit,schrieb gut,hat gutgeschrieben,Unregelmäßige Verben,auf + A
guttun,to do good,tat gut,hat gutgetan,Unregelmäßige Verben,
haben,to have,hatte,hat gehabt,Besondere Verben,
halten,to hold/consider,hielt,hat gehalten,Unregelmäßige Verben,von + D/für + A
handeln,to be about/concern,handelte,hat gehandelt,Regelmäßige Verben,es handelt sich um + A
hängen,to hang,hing,hat gehangen,Unregelmäßige Verben,an + D
heimfahren,to drive home,fuhr heim,ist heimgefahren,Unregelmäßige Verben,
heißen,to be called/mean,hieß,hat geheißen,Unregelmäßige Verben,
helfen,to help,half,hat geholfen,Unregelmäßige Verben,bei + D
herankommen,to approach,kam heran,ist herangekommen,Unregelmäßige Verben,an + A
herausfinden,to find out,fand heraus,hat herausgefunden,Unregelmäßige Verben,
herumspringen,to jump around,sprang herum,ist herumgesprungen,Unregelmäßige Verben,
herunterfahren,to shut down/drive down,fuhr herunter,ist heruntergefahren,Unregelmäßige Verben,
herunterfallen,to fall down,fiel herunter,ist heruntergefallen,Unregelmäßige Verben,von + D
herunterladen,to download,lud herunter,hat heruntergeladen,Unregelmäßige Verben,von + D
hervorheben,to emphasize,hob hervor,hat hervorgehoben,Unregelmäßige Verben,
hindern,to hinder,hinderte,hat gehindert,Regelmäßige Verben,an + D
hineingehen,to go in,ging hinein,ist hineingegangen,Unregelmäßige Verben,in + A
hingehen,to go there,ging hin,ist hingegangen,Unregelmäßige Verben,zu + D
hinsehen,to look (at),sah hin,hat hingesehen,Unregelmäßige Verben,zu + D
hinterlassen,to leave behind,hinterließ,hat hinterlassen,Unregelmäßige Verben,
hochladen,to upload,lud hoch,hat hochgeladen,Unregelmäßige Verben,auf + A
informieren,to inform oneself,informierte,hat informiert,Regelmäßige Verben,sich über + A/bei + D
interessieren,to be interested,interessierte,hat interessiert,Regelmäßige Verben,sich für + A
irren,to be mistaken,irrte,hat geirrt,Regelmäßige Verben,sich in + D
kämpfen,to fight,kämpfte,hat gekämpft,Regelmäßige Verben,für + A/gegen + A/um + A
kaputtgehen,to break,ging kaputt,ist kaputtgegangen,Unregelmäßige Verben,
kennen,to know (person/place),kannte,hat gekannt,Unregelmäßige Verben,
klicken,to click,klickte,hat geklickt,Regelmäßige Verben,auf + A
klingen,to sound,klang,hat geklungen,Unregelmäßige Verben,wie + etw/nach + D
kommen,to come,kam,ist gekommen,Unregelmäßige Verben,zu + D/aus + D/von + D
können,to be able to,konnte,hat gekonnt,Modalverben,
konzentrieren,to concentrate,konzentrierte,hat konzentriert,Regelmäßige Verben,sich auf + A
krankschreiben,to issue a sick note,schrieb krank,hat krankgeschrieben,Unregelmäßige Verben,
kümmern,to take care of,kümmerte,hat gekümmert,Regelmäßige Verben,sich um + A
laden,to load/charge,lud,hat geladen,Unregelmäßige Verben,zu + D
lassen,to let/leave,ließ,hat gelassen,Unregelmäßige Verben,
laufen,to run,lief,ist gelaufen,Unregelmäßige Verben,zu + D/nach + D
leiden,to suffer,litt,hat gelitten,Unregelmäßige Verben,an + D/unter + D
leidtun,to be sorry,tat leid,hat leidgetan,Unregelmäßige Verben,
leihen,to lend/borrow,lieh,hat geliehen,Unregelmäßige Verben,von + D
lesen,to read,las,hat gelesen,Unregelmäßige Verben,in + D
liegen,to lie/be located,lag,hat/ist gelegen,Unregelmäßige Verben,auf + D/in + D
lügen,to lie/tell lies,log,hat gelogen,Unregelmäßige Verben,über + A
machen,to do/make,machte,hat gemacht,Regelmäßige Verben,
messen,to measure,maß,hat gemessen,Unregelmäßige Verben,
mitbringen,to bring along,brachte mit,hat mitgebracht,Unregelmäßige Verben,zu + D
mitkommen,to come along,kam mit,ist mitgekommen,Unregelmäßige Verben,mit + D
mitnehmen,to take along,nahm mit,hat mitgenommen,Unregelmäßige Verben,
mitsingen,to sing along,sang mit,hat mitgesungen,Unregelmäßige Verben,
möchten,to would like to,mochte,hat gemocht,Modalverben,
mögen,to like,mochte,hat gemocht,Modalverben,
müssen,to have to/must,musste,hat gemusst,Modalverben,
nachdenken,to think about,dachte nach,hat nachgedacht,Unregelmäßige Verben,über + A
nachgeben,to give in,gab nach,hat nachgegeben,Unregelmäßige Verben,
nachsehen,to check/look up,sah nach,hat nachgesehen,Unregelmäßige Verben,
nachsprechen,to repeat after,sprach nach,hat nachgesprochen,Unregelmäßige Verben,
nehmen,to take,nahm,hat genommen,Unregelmäßige Verben,
nennen,to name/call,nannte,hat genannt,Unregelmäßige Verben,
profitieren,to profit/benefit,profitierte,hat profitiert,Regelmäßige Verben,von + D
raten,to advise/guess,riet,hat geraten,Unregelmäßige Verben,zu + D
rauffahren,to drive up,fuhr rauf,ist raufgefahren,Unregelmäßige Verben,
registrieren,to register,registrierte,hat registriert,Regelmäßige Verben,sich für + A
reiten,to ride,ritt,ist geritten,Unregelmäßige Verben,auf + D
rennen,to run,rannte,ist gerannt,Unregelmäßige Verben,zu + D
riechen,to smell,roch,hat gerochen,Unregelmäßige Verben,nach + D
rufen,to call/shout,rief,hat gerufen,Unregelmäßige Verben,nach + D
rumfahren,to drive around,fuhr rum,ist rumgefahren,Unregelmäßige Verben,
rumliegen,to lie around,lag rum,hat/ist rumgelegen,Unregelmäßige Verben,
runterladen,to download,lud runter,hat runtergeladen,Unregelmäßige Verben,
schätzen,to value/estimate,schätzte,hat geschätzt,Regelmäßige Verben,
scheinen,to shine/seem,schien,hat geschienen,Unregelmäßige Verben,
schiefgehen,to go wrong,ging schief,ist schiefgegangen,Unregelmäßige Verben,
schießen,to shoot,schoss,hat geschossen,Unregelmäßige Verben,auf + A
schlafen,to sleep,schlief,hat geschlafen,Unregelmäßige Verben,
schließen,to close,schloss,hat geschlossen,Unregelmäßige Verben,
schneiden,to cut,schnitt,hat geschnitten,Unregelmäßige Verben,
schreiben,to write,schrieb,hat geschrieben,Unregelmäßige Verben,an + A/über + A
schreien,to scream/shout,schrie,hat geschrien,Unregelmäßige Verben,nach + D
schützen,to protect,schützte,hat geschützt,Regelmäßige Verben,vor + D
schweigen,to be silent,schwieg,hat geschwiegen,Unregelmäßige Verben,über + A
schwimmen,to swim,schwamm,ist geschwommen,Unregelmäßige Verben,
sehen,to see,sah,hat gesehen,Unregelmäßige Verben,
sein,to be,war,ist gewesen,Besondere Verben,
sich amüsieren,to have fun/amuse oneself,amüsierte,hat amüsiert,Regelmäßige Verben,über + A
sich anschaffen,to acquire (for oneself),schaffte an,hat angeschafft,Regelmäßige Verben,sich + etw
sich anschließen,to join/associate (with),schloss an,hat angeschlossen,Unregelmäßige Verben,an + A
sich anstrengen,to make an effort,strengte an,hat angestrengt,Regelmäßige Verben,
sich ärgern,to get annoyed,ärgerte,hat geärgert,Regelmäßige Verben,über + A
sich aufhalten,to stay/spend time,hielt auf,hat aufgehalten,Unregelmäßige Verben,in + D/bei + D
sich aufregen,to get worked up,regte auf,hat aufgeregt,Regelmäßige Verben,über + A
sich ausbreiten,to spread (out),breitete aus,hat ausgebreitet,Regelmäßige Verben,
sich ausdenken,to think up/dream up,dachte aus,hat ausgedacht,Unregelmäßige Verben,sich + etw
sich auskennen,to know one's way around,kannte aus,hat ausgekannt,Unregelmäßige Verben,mit + D/in + D
sich ausruhen,to rest,ruhte aus,hat ausgeruht,Regelmäßige Verben,von + D
sich bedanken,to thank,bedankte,hat bedankt,Regelmäßige Verben,bei + D/für + A
sich beeilen,to hurry,beeilte,hat beeilt,Regelmäßige Verben,
sich befinden,to be located,befand,hat befunden,Unregelmäßige Verben,in + D
sich benehmen,to behave (oneself),benahm,hat benommen,Unregelmäßige Verben,wie
sich beschäftigen,to occupy oneself with,beschäftigte,hat beschäftigt,Regelmäßige Verben,mit + D
sich beschweren,to complain,beschwerte,hat beschwert,Regelmäßige Verben,über + A/bei + D
sich beteiligen,to take part,beteiligte,hat beteiligt,Regelmäßige Verben,an + D
sich beziehen,to refer (to),bezog,hat bezogen,Unregelmäßige Verben,auf + A
sich eignen,to be suitable,eignete,hat geeignet,Regelmäßige Verben,für + A/zu + D
sich einigen,to come to an agreement,einigte,hat geeinigt,Regelmäßige Verben,auf + A/über + A
sich einigen,to come to an agreement,einigte,hat geeinigt,Regelmäßige Verben,auf + A/über + A
sich einloggen,to log in,loggte ein,hat eingeloggt,Regelmäßige Verben,in + A
sich einsetzen,to commit oneself,setzte ein,hat eingesetzt,Regelmäßige Verben,für + A
sich engagieren,to get involved,engagierte,hat engagiert,Regelmäßige Verben,für + A
sich engagieren,to get involved,engagierte,hat engagiert,Regelmäßige Verben,für + A
sich entscheiden,to decide,entschied,hat entschieden,Unregelmäßige Verben,für + A/gegen + A
sich entscheiden,to decide,entschied,hat entschieden,Unregelmäßige Verben,für + A/gegen + A
sich entschließen,to resolve (to),entschloss,hat entschlossen,Unregelmäßige Verben,zu + D
sich entschließen,to resolve (to),entschloss,hat entschlossen,Unregelmäßige Verben,zu + D
sich ereignen,to occur/ happen,ereignete,hat ereignet,Regelmäßige Verben,
sich ereignen,to occur/ happen,ereignete,hat ereignet,Regelmäßige Verben,
sich erholen,to recover,erholte,hat erholt,Regelmäßige Verben,von + D
sich erholen,to recover,erholte,hat erholt,Regelmäßige Verben,von + D
sich erinnern,to remember,erinnerte,hat erinnert,Regelmäßige Verben,an + A
sich erinnern,to remember,erinnerte,hat erinnert,Regelmäßige Verben,an + A
sich erkälten,to catch a cold,erkältete,hat erkältet,Regelmäßige Verben,
sich erkälten,to catch a cold,erkältete,hat erkältet,Regelmäßige Verben,
sich erkundigen,to inquire,erkundigte,has erkundigt,Regelmäßige Verben,nach + D/bei + D
sich erkundigen,to inquire,erkundigte,has erkundigt,Regelmäßige Verben,nach + D/bei + D
sich ernähren,to feed/nourish oneself,ernährte,hat ernährt,Regelmäßige Verben,von + D
sich ernähren,to feed/nourish oneself,ernährte,hat ernährt,Regelmäßige Verben,von + D
sich freuen,to be glad/look forward,freute,hat gefreut,Regelmäßige Verben,auf + A/über + A
sich freuen,to be glad/look forward,freute,hat gefreut,Regelmäßige Verben,auf + A/über + A
sich gewöhnen,to get used to,gewöhnte,hat gewöhnt,Regelmäßige Verben,an + A
sich gewöhnen,to get used to,gewöhnte,hat gewöhnt,Regelmäßige Verben,an + A
sich handeln,to be about (impersonal),handelte,hat gehandelt,Regelmäßige Verben,um + A
sich handeln,to be about (impersonal),handelte,hat gehandelt,Regelmäßige Verben,um + A
sich informieren,to inform oneself,informierte,hat informiert,Regelmäßige Verben,über + A/bei + D
sich informieren,to inform oneself,informierte,hat informiert,Regelmäßige Verben,über + A/bei + D
sich interessieren,to be interested,interessierte,hat interessiert,Regelmäßige Verben,für + A
sich interessieren,to be interested,interessierte,hat interessiert,Regelmäßige Verben,für + A
sich irren,to be mistaken,irrte,hat geirrt,Regelmäßige Verben,in + D
sich irren,to be mistaken,irrte,hat geirrt,Regelmäßige Verben,in + D
sich kämmen,to comb oneself,kämmte,hat gekämmt,Regelmäßige Verben,
sich kämmen,to comb oneself,kämmte,hat gekämmt,Regelmäßige Verben,
sich konzentrieren,to concentrate,konzentrierte,hat konzentriert,Regelmäßige Verben,auf + A
sich konzentrieren,to concentrate,konzentrierte,hat konzentriert,Regelmäßige Verben,auf + A
sich kümmern,to take care of,kümmerte,hat gekümmert,Regelmäßige Verben,um + A
sich kümmern,to take care of,kümmerte,hat gekümmert,Regelmäßige Verben,um + A
sich langweilen,to be bored,langweilte,hat gelangweilt,Regelmäßige Verben,
sich langweilen,to be bored,langweilte,hat gelangweilt,Regelmäßige Verben,
sich leisten,to afford,leistete,hat geleistet,Regelmäßige Verben,sich + etw
sich leisten,to afford,leistete,hat geleistet,Regelmäßige Verben,sich + etw
sich lohnen,to be worth it,lohnte,hat gelohnt,Regelmäßige Verben,
sich lohnen,to be worth it,lohnte,hat gelohnt,Regelmäßige Verben,
sich räuspern,to clear one's throat,räusperte,hat geräuspert,Regelmäßige Verben,
sich räuspern,to clear one's throat,räusperte,hat geräuspert,Regelmäßige Verben,
sich registrieren,to register,registrierte,hat registriert,Regelmäßige Verben,für + A
sich registrieren,to register,registrierte,hat registriert,Regelmäßige Verben,für + A
sich schminken,to put on make-up,schminkte,hat geschminkt,Regelmäßige Verben,
sich schminken,to put on make-up,schminkte,hat geschminkt,Regelmäßige Verben,
sich setzen,to sit down,setzte,hat gesetzt,Regelmäßige Verben,
sich setzen,to sit down,setzte,hat gesetzt,Regelmäßige Verben,
sich spiegeln,to be reflected,spiegelte,hat gespiegelt,Regelmäßige Verben,in + D
sich spiegeln,to be reflected,spiegelte,hat gespiegelt,Regelmäßige Verben,in + D
sich streiten,to argue,stritt,hat gestritten,Unregelmäßige Verben,mit + D/über + A
sich streiten,to argue,stritt,hat gestritten,Unregelmäßige Verben,mit + D/über + A
sich überlegen,to consider,überlegte,hat überlegt,Regelmäßige Verben,sich + etw
sich überlegen,to consider,überlegte,hat überlegt,Regelmäßige Verben,sich + etw
sich umsehen,to look around,sah um,hat umgesehen,Unregelmäßige Verben,nach + D
sich umsehen,to look around,sah um,hat umgesehen,Unregelmäßige Verben,nach + D
sich unterhalten,to converse/ chat,unterhielt,hat unterhalten,Unregelmäßige Verben,mit + D/über + A
sich unterhalten,to converse/ chat,unterhielt,hat unterhalten,Unregelmäßige Verben,mit + D/über + A
sich verhalten,to behave,verhielt,hat verhalten,Unregelmäßige Verben,zu + D
sich verhalten,to behave,verhielt,hat verhalten,Unregelmäßige Verben,zu + D
sich verirren,to get lost,verirrte,hat verirrt,Regelmäßige Verben,in + D
sich verirren,to get lost,verirrte,hat verirrt,Regelmäßige Verben,in + D
sich verlieben,to fall in love,verliebte,hat verliebt,Regelmäßige Verben,in + A
sich verlieben,to fall in love,verliebte,hat verliebt,Regelmäßige Verben,in + A
sich verspäten,to be late,verspätete,hat verspätet,Regelmäßige Verben,
sich verspäten,to be late,verspätete,hat verspätet,Regelmäßige Verben,
sich verstehen,to get along,verstand,hat verstanden,Unregelmäßige Verben,mit + D
sich verstehen,to get along,verstand,hat verstanden,Unregelmäßige Verben,mit + D
sich vornehmen,to plan/resolve,nahm vor,hat vorgenommen,Unregelmäßige Verben,sich + etw
sich vornehmen,to plan/resolve,nahm vor,hat vorgenommen,Unregelmäßige Verben,sich + etw
sich vorstellen,to imagine/introduce oneself,stellte vor,hat vorgestellt,Regelmäßige Verben,sich + etw
sich vorstellen,to imagine/introduce oneself,stellte vor,hat vorgestellt,Regelmäßige Verben,sich + etw
sich wohlfühlen,to feel comfortable,fühlte wohl,hat wohlgefühlt,Regelmäßige Verben,in + D
sich wohlfühlen,to feel comfortable,fühlte wohl,hat wohlgefühlt,Regelmäßige Verben,in + D
sich wundern,to be surprised,wunderte,hat gewundert,Regelmäßige Verben,über + A
sich wundern,to be surprised,wunderte,hat gewundert,Regelmäßige Verben,über + A
singen,to sing,sang,hat gesungen,Unregelmäßige Verben,
sinken,to sink,sank,ist gesunken,Unregelmäßige Verben,
sitzen,to sit,saß,hat/ist gesessen,Unregelmäßige Verben,
sollen,to should/ought to,sollte,hat gesollt,Modalverben,
sorgen,to care/provide,sorgte,hat gesorgt,Regelmäßige Verben,für + A
spiegeln,to be reflected,spiegelte,hat gespiegelt,Regelmäßige Verben,sich
sprechen,to speak,sprach,hat gesprochen,Unregelmäßige Verben,mit + D/über + A
springen,to jump,sprang,ist gesprungen,Unregelmäßige Verben,
stammen,to originate,stammte,hat gestammt,Regelmäßige Verben,aus + D/von + D
stattfinden,to take place,fand statt,hat stattgefunden,Unregelmäßige Verben,
stecken,to stick/put,steckte,hat gesteckt,Regelmäßige Verben,in + D
stehen,to stand,stand,hat/ist gestanden,Unregelmäßige Verben,
stehlen,to steal,stahl,hat gestohlen,Unregelmäßige Verben,
steigen,to climb/rise,stieg,ist gestiegen,Unregelmäßige Verben,auf + A/in + A
sterben,to die,starb,ist gestorben,Unregelmäßige Verben,an + D
stinken,to stink,stank,hat gestunken,Unregelmäßige Verben,nach + D
streichen,to paint/cancel,strich,hat gestrichen,Unregelmäßige Verben,
streiten,to argue/fight,stritt,hat gestritten,Unregelmäßige Verben,mit + D/über + A
teilnehmen,to participate,nahm teil,hat teilgenommen,Unregelmäßige Verben,an + D
tragen,to carry/wear,trug,hat getragen,Unregelmäßige Verben,zu + D
träumen,to dream,träumte,hat geträumt,Regelmäßige Verben,von + D
treffen,to meet/hit,traf,hat getroffen,Unregelmäßige Verben,mit + D/auf + A
trinken,to drink,trank,hat getrunken,Unregelmäßige Verben,aus + D
tun,to do,tat,hat getan,Unregelmäßige Verben,
übernehmen,to take over,übernahm,hat übernommen,Unregelmäßige Verben,von + D
übertreiben,to exaggerate,übertrieb,hat übertrieben,Unregelmäßige Verben,mit + D
überweisen,to transfer,überwies,hat überwiesen,Unregelmäßige Verben,an + A
überzeugen,to convince,überzeugte,hat überzeugt,Regelmäßige Verben,von + D
